id,source,source_type,region,scenario,year,start_month,months_active,profile,profile_weights_json,original_unit,original_value,ghv_mmbtu_per_tonne,cargo_mmbtu,cargo_tonnes,mtpa,mmbtu,cargoes,equity_fraction,equity_mtpa,equity_mmbtu,equity_cargoes,notes,status
204,"RAS LAFAN 3",asset,"Middle East",P50,2036,1,12,flat,,mtpa,5.5,,,,5.5,286000000.0,89.375,1.0,5.5,286000000.0,89.375,"",negotiation
211,"RAS LAFAN 5",asset,"Middle East",P50,2036,1,12,flat,,mtpa,0.3,,,,0.3,15600000.0,4.875,1.0,0.3,15600000.0,4.875,"",negotiation
212,"RAS LAFAN 5",asset,"Middle East",P50,2037,1,12,flat,,mtpa,0.3,,,,0.3,15600000.0,4.875,1.0,0.3,15600000.0,4.875,"",negotiation
213,"RAS LAFAN 5",asset,"Middle East",P50,2038,1,12,flat,,mtpa,0.3,,,,0.3,15600000.0,4.875,1.0,0.3,15600000.0,4.875,"",negotiation
214,"RAS LAFAN 5",asset,"Middle East",P50,2039,1,12,flat,,mtpa,0.3,,,,0.3,15600000.0,4.875,1.0,0.3,15600000.0,4.875,"",negotiation
215,"RAS LAFAN 5",asset,"Middle East",P50,2040,1,12,flat,,mtpa,0.4,,,,0.4,20800000.0,6.5,1.0,0.4,20800000.0,6.5,"",negotiation
216,Pluto,production_asset,APAC,P90,2025,1,12,flat,,mtpa,4.55,52.0,,,4.55,236600000.0,73.9375,1.0,4.55,236600000.0,73.9375,,firm
217,Pluto,production_asset,APAC,P90,2026,1,12,flat,,mtpa,3.39,52.0,,,3.39,176280000.0,55.0875,1.0,3.39,176280000.0,55.0875,,firm
218,Pluto,production_asset,APAC,P90,2027,1,12,flat,,mtpa,2.18,52.0,,,2.18,113360000.0,35.425,1.0,2.18,113360000.0,35.425,,firm
219,Pluto,production_asset,APAC,P90,2028,1,12,flat,,mtpa,1.2,52.0,,,1.2,62400000.0,19.5,1.0,1.2,62400000.0,19.5,,firm
220,Pluto,production_asset,APAC,P90,2029,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
221,Pluto,production_asset,APAC,P90,2030,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
222,Pluto,production_asset,APAC,P90,2031,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
223,Pluto,production_asset,APAC,P90,2032,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
224,Pluto,production_asset,APAC,P90,2033,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
225,Pluto,production_asset,APAC,P90,2034,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
226,Pluto,production_asset,APAC,P90,2035,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
227,Pluto,production_asset,APAC,P90,2036,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
228,Pluto,production_asset,APAC,P90,2037,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
229,Pluto,production_asset,APAC,P90,2038,1,12,flat,,mtpa,0.0,52.0,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,firm
